Id,External_Id__c,AccountSource,Industry,Rating,Type,AnnualRevenue,Credit_Score__c,Days_Since_Last_Purchase__c,Transactions__c,NumberOfEmployees,Name
001630000144iKrAAI,331,Phone Inquiry,Machinery,Cold,Customer - Direct,60339.71,388.37,102,16,494,Phone Inquiry-00000-331
001630000144iKsAAI,332,Phone Inquiry,Agriculture,Primer,Customer - Direct,45763.74,161.14,120,23,171,Phone Inquiry-00000-332
001630000144iKtAAI,333,Purchased List,Machinery,Unrated,Customer - Channel,92361.33,50.12,133.5,14,172,Purchased List-00000-333
001630000144iKuAAI,334,Web,Telecommunications,Cold,Customer - Direct,22084.24,108.06,282,22,18,Web-00000-334
001630000144iKvAAI,335,Purchased List,Telecommunications,Hot,Customer - Direct,15435.46,144.97,327,20,220,Purchased List-00000-335
001630000144iKwAAI,336,Other,Machinery,Cold,Customer - Channel,56749.65,45.85,205.5,11,735,Other-00000-336
001630000144iKxAAI,337,Web,Telecommunications,Unrated,Customer - Channel,15923.57,627,178.5,11,524,Web-00000-337
001630000144iKyAAI,338,Web,Construction,Cold,Installation Partner,34593.78,539,246,17,42,Web-00000-338
001630000144iKzAAI,339,Other,Finance,Warm,Prospect,21053.88,202.35,255,20,432,Other-00000-339
001630000144iL0AAI,340,Web,Finance,Hot,Customer - Channel,26269.41,358.18,84,22,269,Web-00000-340
001630000144iL1AAI,341,Other,Telecommunications,Warm,Customer - Channel,67759.15,300.88,228,14,422,Other-00000-341
001630000144iL2AAI,342,Web,Construction,Warm,Customer - Channel,77145.22,332.91,183,14,270,Web-00000-342
001630000144iL3AAI,343,Phone Inquiry,Agriculture,Warm,Customer - Direct,60631.22,441.7,30,19,165,Phone Inquiry-00000-343
001630000144iL4AAI,344,Partner Referral,Machinery,Hot,Installation Partner,15734.91,289.8,322.5,17,448,Partner Referral-00000-344
001630000144iLDAAY,353,Partner Referral,Machinery,Warm,Customer - Channel,60225.94,221.16,165,19,371,Partner Referral-00000-353
001630000144iLEAAY,354,Other,Construction,Primer,Customer - Channel,40894.16,296.67,151.5,18,623,Other-00000-354
001630000144iLFAAY,355,Purchased List,Telecommunications,Hot,Installation Partner,64356.88,371.19,174,14,467,Purchased List-00000-355
001630000144iLGAAY,356,Partner Referral,Machinery,Primer,Customer - Direct,14874.87,243.23,376.5,17,320,Partner Referral-00000-356
001630000144iLHAAY,357,Phone Inquiry,Machinery,Hot,Customer - Channel,6035.89,113.5,412.5,18,33,Phone Inquiry-00000-357
001630000144iLIAAY,358,Purchased List,Construction,Primer,Customer - Direct,46822.4,532.64,138,18,128,Purchased List-00000-358
001630000144iLJAAY,359,Phone Inquiry,Finance,Warm,Installation Partner,5130.53,544.59,133.5,19,342,Phone Inquiry-00000-359
001630000144iLKAAY,360,Other,Agriculture,Hot,Customer - Channel,50885.13,42.04,34.5,23,221,Other-00000-360
001630000144iLLAAY,361,Other,Construction,Primer,Installation Partner,73415.67,307.51,286.5,11,85,Other-00000-361
001630000144iLMAAY,362,Partner Referral,Telecommunications,Cold,Prospect,18969.36,384.24,232.5,17,601,Partner Referral-00000-362
001630000144iLNAAY,363,Web,Finance,Unrated,Customer - Direct,50802.09,131.87,403.5,12,144,Web-00000-363
001630000144iLOAAY,364,Purchased List,Telecommunications,Primer,Other,57701.5,244.06,214.5,17,444,Purchased List-00000-364
001630000144iLPAAY,365,Purchased List,Finance,Warm,Prospect,40131.89,278.42,169.5,17,636,Purchased List-00000-365
001630000144iLQAAY,366,Purchased List,Telecommunications,Warm,Other,59252.09,229.31,57,18,569,Purchased List-00000-366
001630000144iLRAAY,367,Phone Inquiry,Agriculture,Hot,Installation Partner,43871.83,393.34,196.5,18,377,Phone Inquiry-00000-367
001630000144iLSAAY,368,Other,Finance,Warm,Customer - Channel,87024.45,114.08,246,12,33,Other-00000-368
001630000144iLTAAY,369,Phone Inquiry,Construction,Warm,Customer - Direct,19878.58,492.3,264,13,561,Phone Inquiry-00000-369
001630000144iLUAAY,370,Partner Referral,Agriculture,Cold,Prospect,75370.68,65.05,79.5,17,483,Partner Referral-00000-370
001630000144iLVAAY,371,Purchased List,Agriculture,Warm,Prospect,58591.4,421.25,66,11,638,Purchased List-00000-371
001630000144iLWAAY,372,Purchased List,Agriculture,Warm,Prospect,15021.63,307.34,367.5,14,483,Purchased List-00000-372
001630000144iL5AAI,345,Web,Finance,Warm,Other,21237.84,320.73,300,16,543,Web-00000-345
001630000144iL6AAI,346,Partner Referral,Machinery,Unrated,Prospect,3494.75,374.94,273,11,717,Partner Referral-00000-346
001630000144iL7AAI,347,Other,Finance,Primer,Customer - Direct,56012.51,225.16,205.5,19,306,Other-00000-347
001630000144iL8AAI,348,Other,Finance,Hot,Customer - Channel,6869.32,65.01,354,19,374,Other-00000-348
001630000144iL9AAI,349,Partner Referral,Construction,Hot,Installation Partner,46569.74,74.73,268.5,13,688,Partner Referral-00000-349
001630000144iLAAAY,350,Other,Construction,Primer,Installation Partner,55511.1,295.14,219,18,365,Other-00000-350
001630000144iLBAAY,351,Other,Machinery,Primer,Prospect,21370.64,488.35,286.5,13,505,Other-00000-351
001630000144iLCAAY,352,Purchased List,Construction,Primer,Prospect,44235.24,206.49,408,13,86,Purchased List-00000-352
001630000144iLXAAY,373,Phone Inquiry,Machinery,Primer,Customer - Direct,14666.71,412.13,79.5,22,262,Phone Inquiry-00000-373
001630000144iLYAAY,374,Phone Inquiry,Machinery,Warm,Customer - Direct,37001.93,270.23,192,19,506,Phone Inquiry-00000-374
001630000144iLZAAY,375,Web,Machinery,Cold,Customer - Direct,58568.94,289.51,160.5,13,660,Web-00000-375
001630000144iLaAAI,376,Phone Inquiry,Construction,Cold,Prospect,61649.98,421.18,138,18,145,Phone Inquiry-00000-376
001630000144iLbAAI,377,Phone Inquiry,Finance,Primer,Installation Partner,39861.9,541.46,106.5,16,455,Phone Inquiry-00000-377
001630000144iLcAAI,378,Web,Machinery,Cold,Prospect,34668.85,605.66,57,18,286,Web-00000-378
001630000144iLdAAI,379,Partner Referral,Telecommunications,Hot,Installation Partner,54997.42,448.49,142.5,17,372,Partner Referral-00000-379
001630000144iLeAAI,380,Purchased List,Construction,Unrated,Prospect,33090.37,156.64,327,11,661,Purchased List-00000-380
001630000144iLfAAI,381,Purchased List,Finance,Hot,Customer - Channel,3239.29,437.15,385.5,12,282,Purchased List-00000-381
001630000144iLgAAI,382,Other,Telecommunications,Warm,Customer - Channel,9482.85,615.93,93,17,453,Other-00000-382
001630000144iLhAAI,383,Other,Telecommunications,Warm,Customer - Direct,1725.92,387.18,340.5,17,321,Other-00000-383
001630000144iLiAAI,384,Phone Inquiry,Finance,Primer,Other,58709.49,569.04,187.5,12,220,Phone Inquiry-00000-384
001630000144iLjAAI,385,Other,Machinery,Hot,Installation Partner,35767.46,496.86,93,12,693,Other-00000-385
001630000144iLkAAI,386,Partner Referral,Machinery,Primer,Customer - Direct,36779.31,392.4,237,17,472,Partner Referral-00000-386
001630000144iLlAAI,387,Other,Construction,Primer,Customer - Channel,2551.99,157.55,97.5,14,950,Other-00000-387
001630000144iLmAAI,388,Web,Agriculture,Hot,Other,40137.55,122.62,408,10,365,Web-00000-388
001630000144iLnAAI,389,Web,Agriculture,Unrated,Other,81564.31,136.28,120,11,539,Web-00000-389
001630000144iLoAAI,390,Web,Finance,Unrated,Installation Partner,58717.38,446.7,147,17,335,Web-00000-390
001630000144iLpAAI,391,Other,Machinery,Primer,Customer - Channel,53874.46,226.53,219,16,585,Other-00000-391
001630000144iLqAAI,392,Phone Inquiry,Agriculture,Cold,Customer - Channel,31720.92,29.78,358.5,15,532,Phone Inquiry-00000-392
001630000144iLrAAI,393,Partner Referral,Finance,Warm,Installation Partner,8215.65,23.18,426,16,196,Partner Referral-00000-393
001630000144iLsAAI,394,Web,Agriculture,Cold,Other,11298.93,53.48,372,14,589,Web-00000-394
001630000144iLtAAI,395,Partner Referral,Agriculture,Hot,Customer - Direct,65144.55,619.13,61.5,10,74,Partner Referral-00000-395
001630000144iLuAAI,396,Web,Machinery,Cold,Installation Partner,19851.78,29.27,111,19,776,Web-00000-396
001630000144iLvAAI,397,Other,Machinery,Hot,Customer - Channel,46383.67,286.45,354,12,390,Other-00000-397
001630000144iLwAAI,398,Purchased List,Construction,Warm,Prospect,51811.35,12.27,228,18,530,Purchased List-00000-398
001630000144iLxAAI,399,Partner Referral,Machinery,Cold,Installation Partner,43180.93,225.2,268.5,20,201,Partner Referral-00000-399
001630000144iLyAAI,400,Purchased List,Agriculture,Hot,Customer - Channel,50758.69,163.96,214.5,18,526,Purchased List-00000-400
001630000144iLzAAI,401,Other,Telecommunications,Warm,Customer - Direct,12536.78,616.5,205.5,13,473,Other-00000-401
001630000144iM0AAI,402,Partner Referral,Agriculture,Hot,Customer - Direct,54169.44,101.27,214.5,18,525,Partner Referral-00000-402
001630000144iM1AAI,403,Phone Inquiry,Finance,Warm,Customer - Channel,14268.27,84.94,129,12,958,Phone Inquiry-00000-403
001630000144iMCAAY,404,Other,Machinery,Hot,Customer - Channel,63254.11,135.6,57,13,754,Other-00000-404
001630000144iMDAAY,405,Partner Referral,Agriculture,Hot,Customer - Direct,8531.14,160.36,286.5,11,801,Partner Referral-00000-405
001630000144iMEAAY,406,Other,Machinery,Primer,Prospect,28871.47,413.17,129,17,654,Other-00000-406
001630000144iMFAAY,407,Phone Inquiry,Telecommunications,Warm,Installation Partner,24574.87,523.39,151.5,20,188,Phone Inquiry-00000-407
001630000144iMGAAY,408,Other,Finance,Primer,Customer - Direct,42775.8,456.26,129,18,464,Other-00000-408
001630000144iMHAAY,409,Partner Referral,Agriculture,Warm,Prospect,58149.73,30.64,223.5,18,435,Partner Referral-00000-409
001630000144iMIAAY,410,Other,Finance,Cold,Other,2745.24,204.28,322.5,21,73,Other-00000-410
001630000144iMJAAY,411,Purchased List,Machinery,Hot,Other,13303.65,517.05,322.5,14,300,Purchased List-00000-411
001630000144iMKAAY,412,Web,Finance,Warm,Other,67072.84,136.72,313.5,14,293,Web-00000-412
001630000144iMLAAY,413,Phone Inquiry,Agriculture,Unrated,Prospect,5062.57,493.67,160.5,20,307,Phone Inquiry-00000-413
001630000144iMMAAY,414,Purchased List,Machinery,Primer,Customer - Channel,51492.87,268.2,318,15,367,Purchased List-00000-414
001630000144iMNAAY,415,Phone Inquiry,Finance,Hot,Other,15528.31,185.46,232.5,23,159,Phone Inquiry-00000-415
001630000144iMOAAY,416,Web,Telecommunications,Unrated,Installation Partner,39244.58,570.82,84,11,599,Web-00000-416
001630000144iMPAAY,417,Phone Inquiry,Machinery,Unrated,Customer - Direct,42772.11,395.6,255,13,559,Phone Inquiry-00000-417
001630000144iMQAAY,418,Other,Agriculture,Unrated,Customer - Direct,54555.45,438.82,165,17,320,Other-00000-418
001630000144iMRAAY,419,Other,Finance,Hot,Installation Partner,29058.57,414.02,282,11,599,Other-00000-419
001630000144iMSAAY,420,Phone Inquiry,Finance,Primer,Customer - Channel,25821.23,490.77,291,15,387,Phone Inquiry-00000-420
001630000144iMTAAY,421,Partner Referral,Machinery,Hot,Customer - Channel,16951.25,107.85,111,18,793,Partner Referral-00000-421
001630000144iMUAAY,422,Partner Referral,Finance,Hot,Other,56679.76,313.39,102,12,721,Partner Referral-00000-422
001630000144iMVAAY,423,Web,Machinery,Unrated,Installation Partner,59107.29,500.56,232.5,12,267,Web-00000-423
001630000144iMWAAY,424,Partner Referral,Telecommunications,Cold,Prospect,41247.35,374.09,210,17,537,Partner Referral-00000-424
001630000144iMXAAY,425,Other,Telecommunications,Hot,Installation Partner,38918.15,284.16,196.5,14,742,Other-00000-425
001630000144iMYAAY,426,Purchased List,Construction,Cold,Installation Partner,58110.59,550.46,129,10,418,Purchased List-00000-426
001630000144iMZAAY,427,Web,Agriculture,Unrated,Installation Partner,52465.93,423.25,111,17,476,Web-00000-427
001630000144iMaAAI,428,Partner Referral,Construction,Cold,Prospect,4548.2,331.59,237,18,578,Partner Referral-00000-428
001630000144iMbAAI,429,Purchased List,Machinery,Cold,Other,64938.06,316.59,259.5,11,430,Purchased List-00000-429
001630000144iMcAAI,430,Other,Construction,Cold,Customer - Direct,40310.84,234.26,214.5,16,678,Other-00000-430
001630000144iMdAAI,431,Purchased List,Agriculture,Primer,Installation Partner,65700.98,34.37,237,13,595,Purchased List-00000-431
001630000144iMeAAI,432,Partner Referral,Construction,Hot,Prospect,59807.28,478.29,246,12,264,Partner Referral-00000-432
001630000144iMfAAI,433,Web,Construction,Cold,Customer - Channel,59125.85,154.34,160.5,21,113,Web-00000-433
001630000144iMgAAI,434,Partner Referral,Finance,Hot,Other,53774.04,250.34,151.5,14,698,Partner Referral-00000-434
001630000144iMhAAI,435,Web,Machinery,Primer,Other,33700.47,451.33,48,14,733,Web-00000-435
001630000144iMiAAI,436,Other,Agriculture,Warm,Prospect,52042.24,592.72,124.5,14,330,Other-00000-436
001630000144iMjAAI,437,Phone Inquiry,Finance,Warm,Customer - Channel,47753.75,275.54,286.5,12,584,Phone Inquiry-00000-437
001630000144iMkAAI,438,Other,Construction,Hot,Prospect,51487.42,22.99,268.5,17,508,Other-00000-438
001630000144iMlAAI,439,Other,Finance,Unrated,Installation Partner,55041.59,422.22,264,10,418,Other-00000-439
001630000144iMmAAI,440,Phone Inquiry,Construction,Cold,Customer - Direct,32628.13,566.4,228,16,250,Phone Inquiry-00000-440
001630000144iMnAAI,441,Purchased List,Finance,Cold,Customer - Direct,51685.27,445.24,196.5,18,198,Purchased List-00000-441
001630000144iMoAAI,442,Phone Inquiry,Finance,Hot,Customer - Channel,62961.49,14.37,142.5,13,718,Phone Inquiry-00000-442
001630000144iMpAAI,443,Purchased List,Construction,Unrated,Installation Partner,34739.04,153.11,300,19,420,Purchased List-00000-443
001630000144iMqAAI,444,Partner Referral,Agriculture,Warm,Prospect,32637.81,332.41,241.5,17,571,Partner Referral-00000-444
001630000144iMrAAI,445,Other,Finance,Unrated,Installation Partner,54790.84,352.12,39,11,735,Other-00000-445
001630000144iMsAAI,446,Other,Finance,Hot,Prospect,39474.5,407.93,250.5,15,499,Other-00000-446
001630000144iMtAAI,447,Web,Agriculture,Cold,Customer - Direct,63525.43,311.76,300,15,135,Web-00000-447
001630000144iMuAAI,448,Phone Inquiry,Telecommunications,Primer,Customer - Channel,9566.95,415.64,363,12,402,Phone Inquiry-00000-448
001630000144iMvAAI,449,Purchased List,Agriculture,Primer,Prospect,38928.51,545.24,115.5,18,262,Purchased List-00000-449
001630000144iMwAAI,450,Phone Inquiry,Finance,Cold,Installation Partner,17916.21,438.85,246,14,617,Phone Inquiry-00000-450
001630000144iMxAAI,451,Phone Inquiry,Finance,Unrated,Customer - Direct,50215.25,247.79,286.5,16,456,Phone Inquiry-00000-451
001630000144iMyAAI,452,Other,Agriculture,Cold,Installation Partner,3815.79,637.48,232.5,11,433,Other-00000-452
001630000144iMzAAI,453,Other,Construction,Warm,Prospect,48231.59,37.04,354,12,487,Other-00000-453
001630000144iN0AAI,454,Web,Machinery,Cold,Installation Partner,16896.31,211.98,412.5,16,44,Web-00000-454
001630000144iN1AAI,455,Phone Inquiry,Finance,Hot,Customer - Direct,61769.42,480.2,120,16,324,Phone Inquiry-00000-455
001630000144iN2AAI,456,Partner Referral,Finance,Warm,Installation Partner,60776.91,274.37,160.5,19,301,Partner Referral-00000-456
001630000144iN3AAI,457,Other,Telecommunications,Warm,Customer - Channel,64690.22,181.78,169.5,20,99,Other-00000-457
001630000144iN4AAI,458,Purchased List,Finance,Warm,Installation Partner,55220.79,13.89,241.5,20,286,Purchased List-00000-458
001630000144iN5AAI,459,Phone Inquiry,Construction,Unrated,Installation Partner,17528.94,354.41,250.5,18,556,Phone Inquiry-00000-459
001630000144iN6AAI,460,Other,Agriculture,Warm,Customer - Channel,81481.89,52.89,115.5,18,27,Other-00000-460
001630000144iN7AAI,461,Web,Telecommunications,Warm,Installation Partner,56280.11,504.88,178.5,14,367,Web-00000-461
001630000144iN8AAI,462,Partner Referral,Telecommunications,Unrated,Other,72788.32,401.08,214.5,11,282,Partner Referral-00000-462
001630000144iN9AAI,463,Purchased List,Machinery,Primer,Other,32576.56,431.43,259.5,15,524,Purchased List-00000-463
001630000144iNAAAY,464,Web,Agriculture,Warm,Installation Partner,16775.37,427.26,336,16,302,Web-00000-464
001630000144iNBAAY,465,Other,Machinery,Warm,Installation Partner,21586.37,465.74,291,16,407,Other-00000-465
001630000144iNCAAY,466,Partner Referral,Agriculture,Unrated,Customer - Direct,18938.81,399.33,403.5,13,43,Partner Referral-00000-466
001630000144iNDAAY,467,Other,Telecommunications,Cold,Other,41386.79,41.65,372,13,468,Other-00000-467
001630000144iNEAAY,468,Partner Referral,Machinery,Unrated,Customer - Channel,3716.71,433.41,408,11,99,Partner Referral-00000-468
001630000144iNFAAY,469,Other,Construction,Cold,Installation Partner,64051.55,352.29,156,17,388,Other-00000-469
001630000144iNGAAY,470,Web,Telecommunications,Primer,Other,33597.88,563.04,75,14,600,Web-00000-470
001630000144iNHAAY,471,Web,Telecommunications,Unrated,Prospect,58415.67,333.67,183,18,377,Web-00000-471
001630000144iNIAAY,472,Other,Machinery,Unrated,Prospect,6981.9,162.98,295.5,20,450,Other-00000-472
001630000144iNJAAY,473,Phone Inquiry,Agriculture,Hot,Other,55541.42,384.35,255,15,362,Phone Inquiry-00000-473
001630000144iNKAAY,474,Purchased List,Finance,Warm,Customer - Channel,60991.7,198.63,295.5,14,433,Purchased List-00000-474
001630000144iNLAAY,475,Phone Inquiry,Machinery,Cold,Customer - Direct,13422.6,535.54,340.5,13,175,Phone Inquiry-00000-475
001630000144iNMAAY,476,Other,Machinery,Cold,Other,20195.38,133.81,196.5,17,792,Other-00000-476
001630000144iNNAAY,477,Purchased List,Agriculture,Warm,Other,55373.05,213.95,43.5,16,714,Purchased List-00000-477
001630000144iNOAAY,478,Purchased List,Agriculture,Cold,Prospect,64900.1,527.62,142.5,10,340,Purchased List-00000-478
001630000144iNPAAY,479,Web,Finance,Cold,Prospect,21949.86,368.03,304.5,16,484,Web-00000-479
001630000144iNQAAY,480,Web,Agriculture,Cold,Prospect,18719.9,148.68,367.5,19,208,Web-00000-480
001630000144iNRAAY,481,Web,Construction,Primer,Installation Partner,65929.95,32.61,201,12,655,Web-00000-481
001630000144iNSAAY,482,Partner Referral,Telecommunications,Warm,Other,3106.06,381.58,178.5,22,146,Partner Referral-00000-482
001630000144iNTAAY,483,Purchased List,Construction,Hot,Customer - Channel,13243.84,338.15,300,14,637,Purchased List-00000-483
001630000144iNUAAY,484,Purchased List,Finance,Unrated,Prospect,81150.71,198.99,232.5,14,181,Purchased List-00000-484
001630000144iNVAAY,485,Other,Telecommunications,Unrated,Customer - Direct,58500.27,207.62,363,14,40,Other-00000-485
001630000144iNWAAY,486,Web,Telecommunications,Warm,Prospect,15541.21,414.58,300,11,612,Web-00000-486
001630000144iNXAAY,487,Partner Referral,Finance,Unrated,Customer - Channel,21482.47,413.44,187.5,13,744,Partner Referral-00000-487
001630000144iNYAAY,488,Purchased List,Finance,Hot,Customer - Channel,33099.4,478.38,219,19,234,Purchased List-00000-488
001630000144iNZAAY,489,Phone Inquiry,Machinery,Warm,Customer - Direct,46146.43,113.34,268.5,18,431,Phone Inquiry-00000-489
001630000144iNaAAI,490,Phone Inquiry,Telecommunications,Primer,Prospect,63703.68,21.08,75,17,641,Phone Inquiry-00000-490
001630000144iNbAAI,491,Web,Telecommunications,Warm,Installation Partner,24831.3,306.62,174,22,215,Web-00000-491
001630000144iNcAAI,492,Phone Inquiry,Machinery,Unrated,Installation Partner,52591.52,280.56,43.5,22,37,Phone Inquiry-00000-492
001630000144iNdAAI,493,Partner Referral,Telecommunications,Cold,Installation Partner,27722.43,314.84,300,11,653,Partner Referral-00000-493
001630000144iNeAAI,494,Purchased List,Agriculture,Primer,Other,43028.99,419.49,160.5,20,282,Purchased List-00000-494
001630000144iNfAAI,495,Phone Inquiry,Telecommunications,Primer,Prospect,23553.76,37.29,412.5,11,480,Phone Inquiry-00000-495
001630000144iNgAAI,496,Web,Machinery,Primer,Customer - Channel,55600.7,617.25,88.5,14,213,Web-00000-496
001630000144iNhAAI,497,Partner Referral,Finance,Cold,Customer - Channel,30687.68,470.67,129,13,703,Partner Referral-00000-497
001630000144iNiAAI,498,Partner Referral,Finance,Hot,Customer - Channel,46076.18,540.45,102,19,58,Partner Referral-00000-498
001630000144iNjAAI,499,Purchased List,Machinery,Cold,Prospect,62971.56,230.19,246,15,449,Purchased List-00000-499
